# fichier de sauvegarde
# score: 
7473

# nombre d’entité particule puis les données d’une entité par ligne
12
	22.146002	50.339738	0.500002	1.500000	267	
	1.430992	33.559584	0.499993	1.000000	267	
	-57.523828	54.912743	1.499997	0.500000	267	
	31.430727	33.559907	0.500002	1.000000	267	
	31.430519	53.559975	0.500004	1.000000	267	
	-17.524551	34.912214	1.500006	0.500000	267	
	41.430864	53.559698	0.499999	1.000000	267	
	59.999959	20.000234	0.000003	1.000000	267	
	12.475836	44.912381	1.500000	0.500000	267	
	68.198516	-31.604676	2.835543	1.500000	267	
	60.244598	4.425757	-2.730806	1.500000	267	
	52.475878	44.912256	1.499999	0.500000	267	

# nombre d’entité faiseur puis les données d’une entité par ligne
1
	94.000000	0.000187	0.000002	2.000000	3.100000	25	

# nombre d’articulations (nul veut dire « pas de chaîne »)
#        puis une ligne par articulation
23
	-96.205554	16.901109	
	-88.715923	18.219999	
	-71.747523	21.362934	
	-55.502878	26.652976	
	-55.452142	24.834923	
	-56.940518	23.585790	
	-50.253663	35.189985	
	-39.347725	29.310257	
	-24.162407	37.324722	
	-16.790452	47.477364	
	-8.315907	55.333584	
	0.584407	63.717864	
	7.200834	59.643781	
	14.888480	62.230621	
	3.050953	64.007577	
	-13.427204	59.080873	
	-26.994659	54.139496	
	-36.248947	48.839771	
	-42.452323	45.295757	
	-54.641667	39.131754	
	-68.052033	34.184030	
	-80.340733	30.932442	
	-95.400000	26.600000	

GUIDAGE
